78;str;1;bufferView=10
79;str;1;byteOffset=0
80;str;1;componentType=5126
81;str;1;normalized=False
82;str;1;count=72
83;str;1;type='VEC3'
84;str;1;sparse=None
85;str;1;max=[1
86;str;1;0
87;str;1;4.4847940472436676e-08]
88;str;1;min=[0.9999999403953552
89;str;1;0
90;str;1;-2.242414254283176e-08]
91;str;1;name=None)
92;str;1;Accessor(extensions={}
93;str;1;extras={}
94;str;1;bufferView=11
95;str;1;byteOffset=0
96;str;1;componentType=5126
97;str;1;normalized=False
98;str;1;count=72
99;str;1;type='VEC2'
100;str;1;sparse=None
101;str;1;max=[0.8944259881973267
102;str;1;0.8944259881973267]
103;str;1;min=[0.10557399690151215
104;str;1;0.10557401180267334]
105;str;1;name=None)
106;str;1;Accessor(extensions={}
107;str;1;extras={}
108;str;1;bufferView=1
109;str;1;byteOffset=0
110;str;1;componentType=5123
111;str;1;normalized=False
112;str;1;count=72
113;str;1;type='SCALAR'
114;str;1;sparse=None
115;str;1;max=[]
116;str;1;min=[]
117;str;1;name=None)
118;str;1;Accessor(extensions={}
119;str;1;extras={}
120;str;1;bufferView=12
121;str;1;byteOffset=0
122;str;1;componentType=5126
123;str;1;normalized=False
124;str;1;count=3888
125;str;1;type='VEC3'
126;str;1;sparse=None
127;str;1;max=[12.868297576904297
128;str;1;5.464.059.352.874.750
129;str;1;8.004698753356934]
130;str;1;min=[-12.868298530578613
131;str;1;-22.960.000.038.146.900
132;str;1;-13.39689826965332]
133;str;1;name=None)
134;str;1;Accessor(extensions={}
135;str;1;extras={}
136;str;1;bufferView=13
137;str;1;byteOffset=0
138;str;1;componentType=5126
139;str;1;normalized=False
140;str;1;count=3888
141;str;1;type='VEC3'
142;str;1;sparse=None
143;str;1;max=[1
144;str;1;0.9999991059303284
145;str;1;0.9999930262565613]
146;str;1;min=[-1
147;str;1;-0.9999970197677612
148;str;1;-0.9966694712638855]
149;str;1;name=None)
150;str;1;Accessor(extensions={}
151;str;1;extras={}
152;str;1;bufferView=14
153;str;1;byteOffset=0
154;str;1;componentType=5126
155;str;1;normalized=False
156;str;1;count=3888
157;str;1;type='VEC2'
158;str;1;sparse=None
159;str;1;max=[0.9526770114898682
160;str;1;0.9750000238418579]
161;str;1;min=[0.02500000037252903
162;str;1;0.02499997615814209]
163;str;1;name=None)
164;str;1;Accessor(extensions={}
165;str;1;extras={}
166;str;1;bufferView=2
167;str;1;byteOffset=0
168;str;1;componentType=5123
169;str;1;normalized=False
170;str;1;count=17088
171;str;1;type='SCALAR'
172;str;1;sparse=None
173;str;1;max=[]
174;str;1;min=[]
175;str;1;name=None)
176;str;1;Accessor(extensions={}
177;str;1;extras={}
178;str;1;bufferView=3
179;str;1;byteOffset=0
180;str;1;componentType=5126
181;str;1;normalized=False
182;str;1;count=31
183;str;1;type='SCALAR'
184;str;1;sparse=None
185;str;1;max=[1.25]
186;str;1;min=[0]
187;str;1;name=None)
188;str;1;Accessor(extensions={}
189;str;1;extras={}
190;str;1;bufferView=4
191;str;1;byteOffset=0
192;str;1;componentType=5126
193;str;1;normalized=False
194;str;1;count=31
195;str;1;type='VEC4'
196;str;1;sparse=None
197;str;1;max=[]
198;str;1;min=[]
199;str;1;name=None)
200;str;1;Accessor(extensions={}
201;str;1;extras={}
202;str;1;bufferView=5
203;str;1;byteOffset=0
204;str;1;componentType=5126
205;str;1;normalized=False
206;str;1;count=31
207;str;1;type='VEC4'
208;str;1;sparse=None
209;str;1;max=[]
210;str;1;min=[]
211;str;1;name=None)]
212;str;1;animations=[Animation(extensions={}
213;str;1;extras={}
214;str;1;name='Prop__2_Action_Prop'
215;str;1;channels=[AnimationChannel(extensions={}
216;str;1;extras={}
217;str;1;sampler=0
218;str;1;target=AnimationChannelTarget(extensions={}
219;str;1;extras={}
220;str;1;node=0
221;str;1;path='rotation'))]
222;str;1;samplers=[AnimationSampler(extensions={}
223;str;1;extras={}
224;str;1;input=12
225;str;1;interpolation='LINEAR'
226;str;1;output=13)])
227;str;1;Animation(extensions={}
228;str;1;extras={}
229;str;1;name='PropAction_Prop__2_'
230;str;1;channels=[AnimationChannel(extensions={}
231;str;1;extras={}
232;str;1;sampler=0
233;str;1;target=AnimationChannelTarget(extensions={}
234;str;1;extras={}
235;str;1;node=1
236;str;1;path='rotation'))]
237;str;1;samplers=[AnimationSampler(extensions={}
238;str;1;extras={}
239;str;1;input=12
240;str;1;interpolation='LINEAR'
241;str;1;output=14)])]
242;str;1;asset=Asset(extensions={}
243;str;1;extras={}
244;str;1;generator='Khronos glTF Blender I/O v1.0.5'
245;str;1;copyright=None
246;str;1;version='2.0'
247;str;1;minVersion=None)
248;str;1;bufferViews=[BufferView(extensions={}
249;str;1;extras={}
250;str;1;buffer=0
251;str;1;byteOffset=0
252;str;1;byteLength=720
253;str;1;byteStride=None
254;str;1;target=34963
255;str;1;name=None)
256;str;1;BufferView(extensions={}
257;str;1;extras={}
258;str;1;buffer=0
259;str;1;byteOffset=720
260;str;1;byteLength=144
261;str;1;byteStride=None
262;str;1;target=34963
263;str;1;name=None)
264;str;1;BufferView(extensions={}
265;str;1;extras={}
266;str;1;buffer=0
267;str;1;byteOffset=864
268;str;1;byteLength=34176
269;str;1;byteStride=None
270;str;1;target=34963
271;str;1;name=None)
272;str;1;BufferView(extensions={}
273;str;1;extras={}
274;str;1;buffer=0
275;str;1;byteOffset=35040
276;str;1;byteLength=124
277;str;1;byteStride=None
278;str;1;target=None
279;str;1;name=None)
280;str;1;BufferView(extensions={}
281;str;1;extras={}
282;str;1;buffer=0
283;str;1;byteOffset=35164
284;str;1;byteLength=496
285;str;1;byteStride=None
286;str;1;target=None
287;str;1;name=None)
288;str;1;BufferView(extensions={}
289;str;1;extras={}
290;str;1;buffer=0
291;str;1;byteOffset=35660
292;str;1;byteLength=496
293;str;1;byteStride=None
294;str;1;target=None
295;str;1;name=None)
296;str;1;BufferView(extensions={}
297;str;1;extras={}
298;str;1;buffer=0
299;str;1;byteOffset=36156
300;str;1;byteLength=936
301;str;1;byteStride=12
302;str;1;target=34962
303;str;1;name=None)
304;str;1;BufferView(extensions={}
305;str;1;extras={}
306;str;1;buffer=0
307;str;1;byteOffset=37092
308;str;1;byteLength=936
309;str;1;byteStride=12
310;str;1;target=34962
311;str;1;name=None)
312;str;1;BufferView(extensions={}
313;str;1;extras={}
314;str;1;buffer=0
315;str;1;byteOffset=38028
316;str;1;byteLength=624
317;str;1;byteStride=8
318;str;1;target=34962
319;str;1;name=None)
320;str;1;BufferView(extensions={}
321;str;1;extras={}
322;str;1;buffer=0
323;str;1;byteOffset=38652
324;str;1;byteLength=864
325;str;1;byteStride=12
326;str;1;target=34962
327;str;1;name=None)
328;str;1;BufferView(extensions={}
329;str;1;extras={}
330;str;1;buffer=0
331;str;1;byteOffset=39516
332;str;1;byteLength=864
333;str;1;byteStride=12
334;str;1;target=34962
335;str;1;name=None)
336;str;1;BufferView(extensions={}
337;str;1;extras={}
338;str;1;buffer=0
339;str;1;byteOffset=40380
340;str;1;byteLength=576
341;str;1;byteStride=8
342;str;1;target=34962
343;str;1;name=None)
344;str;1;BufferView(extensions={}
345;str;1;extras={}
346;str;1;buffer=0
347;str;1;byteOffset=40956
348;str;1;byteLength=46656
349;str;1;byteStride=12
350;str;1;target=34962
351;str;1;name=None)
352;str;1;BufferView(extensions={}
353;str;1;extras={}
354;str;1;buffer=0
355;str;1;byteOffset=87612
356;str;1;byteLength=46656
357;str;1;byteStride=12
358;str;1;target=34962
359;str;1;name=None)
360;str;1;BufferView(extensions={}
361;str;1;extras={}
362;str;1;buffer=0
363;str;1;byteOffset=134268
364;str;1;byteLength=31104
365;str;1;byteStride=8
366;str;1;target=34962
367;str;1;name=None)
368;str;1;BufferView(extensions={}
369;str;1;extras={}
370;str;1;buffer=0
371;str;1;byteOffset=165372
372;str;1;byteLength=225488
373;str;1;byteStride=None
374;str;1;target=None
375;str;1;name=None)
376;str;1;BufferView(extensions={}
377;str;1;extras={}
378;str;1;buffer=0
379;str;1;byteOffset=390860
380;str;1;byteLength=190237
381;str;1;byteStride=None
382;str;1;target=None
383;str;1;name=None)]
384;str;1;buffers=[Buffer(extensions={}
385;str;1;extras={}
386;str;1;uri=''
387;str;1;byteLength=581100)]
388;str;1;cameras=[]
389;str;1;extensionsUsed=[]
390;str;1;extensionsRequired=[]
391;str;1;images=[Image(extensions={}
392;str;1;extras={}
393;str;1;uri=None
394;str;1;mimeType='image/jpeg'
395;str;1;bufferView=15
396;str;1;name='Image_0')
397;str;1;Image(extensions={}
398;str;1;extras={}
399;str;1;uri=None
400;str;1;mimeType='image/png'
401;str;1;bufferView=16
402;str;1;name='Image_1')]
403;str;1;materials=[Material(extensions={}
404;str;1;extras={}
405;str;1;pbrMetallicRoughness=PbrMetallicRoughness(extensions={}
406;str;1;extras={}
407;str;1;baseColorFactor=[1
408;str;1;1
409;str;1;1
410;str;1;1]
411;str;1;metallicFactor=0
412;str;1;roughnessFactor=0.5
413;str;1;baseColorTexture=TextureInfo(extensions={}
414;str;1;extras={}
415;str;1;index=0
416;str;1;texCoord=0)
417;str;1;metallicRoughnessTexture=None)
418;str;1;normalTexture=None
419;str;1;occlusionTexture=None
420;str;1;emissiveFactor=[0
421;str;1;0
422;str;1;0]
423;str;1;emissiveTexture=None
424;str;1;alphaMode='OPAQUE'
425;str;1;alphaCutoff=0.5
426;str;1;doubleSided=True
427;str;1;name=None)
428;str;1;Material(extensions={}
429;str;1;extras={}
430;str;1;pbrMetallicRoughness=PbrMetallicRoughness(extensions={}
431;str;1;extras={}
432;str;1;baseColorFactor=[1
433;str;1;1
434;str;1;1
435;str;1;1]
436;str;1;metallicFactor=0
437;str;1;roughnessFactor=0.5
438;str;1;baseColorTexture=TextureInfo(extensions={}
439;str;1;extras={}
440;str;1;index=1
441;str;1;texCoord=0)
442;str;1;metallicRoughnessTexture=None)
443;str;1;normalTexture=None
444;str;1;occlusionTexture=None
445;str;1;emissiveFactor=[0
446;str;1;0
447;str;1;0]
448;str;1;emissiveTexture=None
449;str;1;alphaMode='BLEND'
450;str;1;alphaCutoff=0.5
451;str;1;doubleSided=True
452;str;1;name='prop')]
453;str;1;meshes=[Mesh(extensions={}
454;str;1;extras={}
455;str;1;primitives=[Primitive(extensions={}
456;str;1;extras={}
457;str;1;attributes=Attributes(POSITION=0
458;str;1;NORMAL=1
459;str;1;TANGENT=None
460;str;1;TEXCOORD_0=2
461;str;1;TEXCOORD_1=None
462;str;1;COLOR_0=None
463;str;1;JOINTS_0=None
464;str;1;WEIGHTS_0=None)
465;str;1;indices=3
466;str;1;mode=4
467;str;1;material=0
468;str;1;targets=[])
469;str;1;Primitive(extensions={}
470;str;1;extras={}
471;str;1;attributes=Attributes(POSITION=4
472;str;1;NORMAL=5
473;str;1;TANGENT=None
474;str;1;TEXCOORD_0=6
475;str;1;TEXCOORD_1=None
476;str;1;COLOR_0=None
477;str;1;JOINTS_0=None
478;str;1;WEIGHTS_0=None)
479;str;1;indices=7
480;str;1;mode=4
481;str;1;material=1
482;str;1;targets=[])]
483;str;1;weights=[]
484;str;1;name='Prop')
485;str;1;Mesh(extensions={}
486;str;1;extras={}
487;str;1;primitives=[Primitive(extensions={}
488;str;1;extras={}
489;str;1;attributes=Attributes(POSITION=8
490;str;1;NORMAL=9
491;str;1;TANGENT=None
492;str;1;TEXCOORD_0=10
493;str;1;TEXCOORD_1=None
494;str;1;COLOR_0=None
495;str;1;JOINTS_0=None
496;str;1;WEIGHTS_0=None)
497;str;1;indices=11
498;str;1;mode=4
499;str;1;material=0
500;str;1;targets=[])]
501;str;1;weights=[]
502;str;1;name='Cesium_Air')]
503;str;1;nodes=[Node(extensions={}
504;str;1;extras={}
505;str;1;mesh=0
506;str;1;skin=None
507;str;1;rotation=[0
508;str;1;0
509;str;1;0
510;str;1;1]
511;str;1;translation=[1.9191499948501587
512;str;1;-0.6840609908103943
513;str;1;-3.4093198776245117]
514;str;1;scale=[1
515;str;1;1
516;str;1;1]
517;str;1;children=[]
518;str;1;matrix=None
519;str;1;camera=None
520;str;1;name='Prop')
521;str;1;Node(extensions={}
522;str;1;extras={}
523;str;1;mesh=0
524;str;1;skin=None
525;str;1;rotation=[0
526;str;1;0
527;str;1;0
528;str;1;1]
529;str;1;translation=[1.9191499948501587
530;str;1;-0.6840609908103943
531;str;1;3.4093198776245117]
532;str;1;scale=[1
533;str;1;1
534;str;1;1]
535;str;1;children=[]
536;str;1;matrix=None
537;str;1;camera=None
538;str;1;name='Prop__2_')
539;str;1;Node(extensions={}
540;str;1;extras={}
541;str;1;mesh=None
542;str;1;skin=None
543;str;1;rotation=None
544;str;1;translation=None
545;str;1;scale=None
546;str;1;children=[1
547;str;1;0]
548;str;1;matrix=[-5.9604640958854195e-08
549;str;1;0
550;str;1;0.9999999061668225
551;str;1;0
552;str;1;1,69E+08
553;str;1;-0.9999999061668101
554;str;1;1,00E+02
555;str;1;0
556;str;1;0.9999999061668083
557;str;1;1,69E+08
558;str;1;5,96E+07
559;str;1;0
560;str;1;0
561;str;1;0
562;str;1;0
563;str;1;1]
564;str;1;camera=None
565;str;1;name='Cesium_Air')
566;str;1;Node(extensions={}
567;str;1;extras={}
568;str;1;mesh=1
569;str;1;skin=None
570;str;1;rotation=None
571;str;1;translation=None
572;str;1;scale=None
573;str;1;children=[2]
574;str;1;matrix=None
575;str;1;camera=None
576;str;1;name=None)]
577;str;1;samplers=[Sampler(extensions={}
578;str;1;extras={}
579;str;1;input=None
580;str;1;interpolation=None
581;str;1;output=None
582;str;1;magFilter=9729
583;str;1;minFilter=9729
584;str;1;wrapS=10497
585;str;1;wrapT=10497)]
586;str;1;scene=0
587;str;1;scenes=[Scene(extensions={}
588;str;1;extras={}
589;str;1;name='Scene'
590;str;1;nodes=[3])]
591;str;1;skins=[]
592;str;1;textures=[Texture(extensions={}
593;str;1;extras={}
594;str;1;sampler=0
595;str;1;source=0
596;str;1;name=None)
597;str;1;Texture(extensions={}
598;str;1;extras={}
599;str;1;sampler=0
600;str;1;source=1
601;str;1;name=None)])
